Title,Release Year,Genre,IMDb Rating,Duration,Age Rating,Production Country,Streaming Services,URL
Pushpa: The Rule - Part 2,2024,"Action & Adventure, Action Thriller, Crime, Drama, Mystery & Thriller",6.1,3h 21min,UA,India,"Crunchyroll, Netflix",https://www.justwatch.com/in/movie/pushpa-the-rule-part-2
The Wild Robot,2024,"Animation, Family Animation, Kids & Family, Science-Fiction",8.2,1h 42min,U,"Japan, United States","Amazon Video, Apple TV, Crunchyroll, Hungama Play, VI movies and tv, Zee5",https://www.justwatch.com/in/movie/the-wild-robot
Dragon,2025,"Comedy, Drama, RomCom, Romance",7.9,2h 37min,UA16+,India,"Crunchyroll, Netflix",https://www.justwatch.com/in/movie/dragon-2025
Saiyaara,2025,"Drama, Romance, Romantic Drama",0.0,2h 36min,UA16+,India,Crunchyroll,https://www.justwatch.com/in/movie/saiyaara
Ballerina,2025,"Action & Adventure, Action Thriller, Crime, Mystery & Thriller",7.0,2h 5min,A,United States,"Amazon Video, Apple TV, Crunchyroll",https://www.justwatch.com/in/movie/ballerina-2024
Until Dawn,2025,"Drama, Horror, Mystery & Thriller",5.8,1h 43min,A,"United States, Hungary","Amazon Video, Apple TV, Crunchyroll, Netflix, Zee5",https://www.justwatch.com/in/movie/until-dawn
Companion,2025,"Horror, Mystery Thriller, Science-Fiction",6.9,1h 37min,A,United States,"Amazon Video, Apple TV, Crunchyroll, JioHotstar",https://www.justwatch.com/in/movie/companion-2025
Demon Slayer: Kimetsu no Yaiba Infinity Castle,2025,"Action & Adventure, Animation, Classic Japanese Anime, Fantasy, Mystery & Thriller",,2h 35min,,Japan,Crunchyroll,https://www.justwatch.com/in/movie/demon-slayer-kimetsu-no-yaiba-infinity-castle
Stolen,2023,"Drama, Mystery & Thriller",7.5,1h 34min,UA16+,India,"Amazon Prime Video, Amazon Prime Video with Ads, Amazon Video, Crunchyroll",https://www.justwatch.com/in/movie/stolen-2023-0
Jarann,2025,"Drama, Horror, Horror Thriller",7.5,2h 5min,,India,"Bookmyshow, Crunchyroll, Zee5",https://www.justwatch.com/in/movie/jarann
Jurassic World: Rebirth,2025,"Action & Adventure, Invasion, Mystery & Thriller, Science-Fiction",6.2,2h 13min,UA13+,"India, Taiwan, United States, United Kingdom, Malta","Bookmyshow, Crunchyroll",https://www.justwatch.com/in/movie/jurassic-world-4
Bruce Almighty,2003,"Comedy, Fantasy, Modern Fantasy",6.8,1h 41min,UA,United States,"Crunchyroll, JioHotstar",https://www.justwatch.com/in/movie/bruce-almighty
Warfare,2025,"Action & Adventure, Drama, War & Military, War Drama",7.2,1h 35min,A,"United States, United Kingdom","Amazon Prime Video, Amazon Prime Video with Ads, Amazon Video, Crunchyroll",https://www.justwatch.com/in/movie/warfare
Ronth,2025,"Bollywood, Crime, Drama",7.2,2h 2min,UA16+,India,Crunchyroll,https://www.justwatch.com/in/movie/ronth
The Fantastic Four: First Steps,2025,"Action & Adventure, Documentary, Science-Fiction",7.4,1h 55min,UA13+,United States,"Bookmyshow, Crunchyroll",https://www.justwatch.com/in/movie/the-fantastic-four
F1 The Movie,2025,"Action & Adventure, Drama, Sport, Sports Drama",7.9,2h 36min,UA16+,United States,"Bookmyshow, Crunchyroll",https://www.justwatch.com/in/movie/f1
